Id,ActivityDate,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,ActivityCalories
4319703577,2016-04-21,3702.0,2.480000019,0,0,34,1265.0,1792.0,
4319703577,2016-04-22,4500.0,3.019999981,1,19,176,709.0,1886.0,
4319703577,2016-04-23,4935.0,3.309999943,0,0,233,546.0,1945.0,
4319703577,2016-04-24,4081.0,2.74000001,1,5,191,692.0,1880.0,
4319703577,2016-04-25,9259.0,6.210000038,0,8,390,544.0,2314.0,
4319703577,2016-04-26,9899.0,6.639999866,8,21,288,649.0,2236.0,
4319703577,2016-04-27,10780.0,7.230000019,6,47,300,680.0,2324.0,
4319703577,2016-04-28,10817.0,7.28000021,13,8,359,552.0,2367.0,
4319703577,2016-04-29,7990.0,5.360000134,6,18,289,624.0,2175.0,
4319703577,2016-04-30,8221.0,5.519999981,6,38,196,695.0,2092.0,
4319703577,2016-05-01,1251.0,0.839999974,0,0,67,836.0,1593.0,
4319703577,2016-05-02,9261.0,6.239999771,0,11,344,585.0,2270.0,
4319703577,2016-05-03,9648.0,6.46999979,8,26,287,669.0,2235.0,
4319703577,2016-05-04,10429.0,7.019999981,8,13,313,1106.0,2282.0,
4319703577,2016-05-05,13658.0,9.489999771,27,34,328,957.0,2530.0,
4319703577,2016-05-06,9524.0,6.420000076,6,11,314,692.0,2266.0,
4319703577,2016-05-07,7937.0,5.329999924,3,28,279,586.0,2158.0,
4319703577,2016-05-08,3672.0,2.460000038,0,0,153,603.0,1792.0,
4319703577,2016-05-09,10378.0,6.960000038,2,14,374,490.0,2345.0,
4319703577,2016-05-10,9487.0,6.369999886,3,12,329,555.0,2260.0,
4319703577,2016-05-11,9129.0,6.130000114,3,18,311,574.0,2232.0,
4319703577,2016-05-12,17.0,0.01,0,0,2,0.0,257.0,
4388161847,2016-04-12,10122.0,7.78000021,0,0,0,1440.0,2955.0,
4388161847,2016-04-13,10993.0,8.449999809,1,14,150,1275.0,3092.0,
4388161847,2016-04-14,8863.0,6.820000172,10,35,219,945.0,2998.0,
4388161847,2016-04-15,8758.0,6.730000019,0,0,299,837.0,3066.0,
4388161847,2016-04-16,6580.0,5.059999943,6,9,253,609.0,3073.0,
4388161847,2016-04-17,4660.0,3.579999924,0,0,201,721.0,2572.0,
4388161847,2016-04-18,11009.0,9.100000381,27,8,239,1017.0,3274.0,
4388161847,2016-04-19,10181.0,7.829999924,20,16,249,704.0,3015.0,
4388161847,2016-04-20,10553.0,8.119999886,19,42,228,696.0,3083.0,
4388161847,2016-04-21,10055.0,7.730000019,7,12,272,853.0,3069.0,
4388161847,2016-04-22,12139.0,9.340000153,77,25,220,945.0,3544.0,
4388161847,2016-04-23,13236.0,10.18000031,58,5,215,749.0,3306.0,
4388161847,2016-04-24,10243.0,7.880000114,14,8,239,584.0,2885.0,
4388161847,2016-04-25,12961.0,9.970000267,11,31,301,1054.0,3288.0,
4388161847,2016-04-26,9461.0,7.28000021,14,23,224,673.0,2929.0,
4388161847,2016-04-27,11193.0,8.609999657,11,48,241,684.0,3074.0,
4388161847,2016-04-28,10074.0,7.75,19,9,234,878.0,2969.0,
4388161847,2016-04-29,9232.0,7.099999905,13,16,236,1175.0,2979.0,
4388161847,2016-04-30,12533.0,9.640000343,14,43,300,537.0,3283.0,
4388161847,2016-05-01,10255.0,7.889999866,12,15,241,579.0,2926.0,
4388161847,2016-05-02,10096.0,8.399999619,33,4,204,935.0,3147.0,
4388161847,2016-05-03,12727.0,9.789999962,18,18,306,984.0,3290.0,
4388161847,2016-05-04,12375.0,9.520000458,35,21,251,632.0,3162.0,
4388161847,2016-05-05,9603.0,7.380000114,12,39,199,896.0,2899.0,
4388161847,2016-05-06,13175.0,10.13000011,33,45,262,1100.0,3425.0,
4388161847,2016-05-07,22770.0,17.54000092,120,56,260,508.0,4022.0,
4388161847,2016-05-08,17298.0,14.38000011,107,38,178,576.0,3934.0,
4388161847,2016-05-09,10218.0,7.860000134,6,19,258,1020.0,3013.0,
4388161847,2016-05-10,10299.0,7.920000076,13,14,267,648.0,3061.0,
4388161847,2016-05-11,10201.0,7.840000153,8,18,256,858.0,2954.0,
4388161847,2016-05-12,3369.0,2.589999914,0,0,108,825.0,1623.0,
4445114986,2016-04-12,3276.0,2.200000048,0,0,196,787.0,2113.0,
4445114986,2016-04-13,2961.0,1.99000001,0,0,194,840.0,2095.0,
4445114986,2016-04-14,3974.0,2.670000076,0,0,231,717.0,2194.0,
4445114986,2016-04-15,7198.0,4.829999924,0,0,350,711.0,2496.0,
4445114986,2016-04-16,3945.0,2.650000095,0,0,225,716.0,2180.0,
4445114986,2016-04-17,2268.0,1.519999981,0,0,114,1219.0,1933.0,
4445114986,2016-04-18,6155.0,4.239999771,25,6,162,1247.0,2248.0,
4445114986,2016-04-19,2064.0,1.389999986,0,0,121,895.0,1954.0,
4445114986,2016-04-20,2072.0,1.389999986,0,0,137,841.0,1974.0,
4445114986,2016-04-21,3809.0,2.559999943,0,0,215,756.0,2150.0,
4445114986,2016-04-22,6831.0,4.579999924,0,0,317,706.0,2432.0,
4445114986,2016-04-23,4363.0,2.930000067,0,0,201,1239.0,2149.0,
4445114986,2016-04-24,5002.0,3.359999895,0,0,244,1196.0,2247.0,
4445114986,2016-04-25,3385.0,2.269999981,0,0,179,916.0,2070.0,
4445114986,2016-04-26,6326.0,4.409999847,29,1,180,839.0,2291.0,
4445114986,2016-04-27,7243.0,5.03000021,32,1,194,839.0,2361.0,
4445114986,2016-04-28,4493.0,3.00999999,0,0,236,762.0,2203.0,
4445114986,2016-04-29,4676.0,3.140000105,0,0,226,1106.0,2196.0,
4445114986,2016-04-30,6222.0,4.179999828,0,0,290,797.0,2363.0,
4445114986,2016-05-01,5232.0,3.50999999,0,0,240,741.0,2246.0,
4445114986,2016-05-02,6910.0,4.75,27,4,200,667.0,2336.0,
4445114986,2016-05-03,7502.0,5.179999828,30,2,233,725.0,2421.0,
4445114986,2016-05-04,2923.0,1.960000038,0,0,180,897.0,2070.0,
4445114986,2016-05-05,3800.0,2.549999952,2,6,185,734.0,2120.0,
4445114986,2016-05-06,4514.0,3.029999971,0,0,229,809.0,2211.0,
4445114986,2016-05-07,5183.0,3.589999914,26,4,108,866.0,2123.0,
4445114986,2016-05-08,7303.0,4.900000095,0,8,308,733.0,2423.0,
4445114986,2016-05-09,5275.0,3.539999962,0,0,266,641.0,2281.0,
4445114986,2016-05-10,3915.0,2.630000114,0,0,231,783.0,2181.0,
4445114986,2016-05-11,9105.0,6.110000134,34,22,232,622.0,2499.0,
4445114986,2016-05-12,768.0,0.519999981,0,0,58,380.0,1212.0,
4558609924,2016-04-12,5135.0,3.390000105,0,0,318,1122.0,1909.0,
4558609924,2016-04-13,4978.0,3.289999962,19,7,127,1287.0,1722.0,
4558609924,2016-04-14,6799.0,4.489999771,0,0,279,1161.0,1922.0,
4558609924,2016-04-15,7795.0,5.150000095,17,30,262,1131.0,2121.0,
4558609924,2016-04-16,7289.0,4.820000172,8,12,308,1112.0,1997.0,
4558609924,2016-04-17,9634.0,6.400000095,7,19,304,1110.0,2117.0,
4558609924,2016-04-18,8940.0,5.909999847,14,15,331,1080.0,2116.0,
4558609924,2016-04-19,5401.0,3.569999933,1,9,248,1182.0,1876.0,
4558609924,2016-04-20,4803.0,3.170000076,0,0,222,1218.0,1788.0,
4558609924,2016-04-21,13743.0,9.079999924,6,21,432,844.0,2486.0,
4558609924,2016-04-22,9601.0,6.349999905,20,25,273,1122.0,2094.0,
4558609924,2016-04-23,6890.0,4.550000191,5,5,308,1122.0,2085.0,
4558609924,2016-04-24,8563.0,5.659999847,0,0,395,1045.0,2173.0,
4558609924,2016-04-25,8095.0,5.349999905,18,10,340,993.0,2225.0,
4558609924,2016-04-26,9148.0,6.050000191,12,41,283,1062.0,2223.0,
4558609924,2016-04-27,9557.0,6.320000172,27,14,312,1087.0,2098.0,
4558609924,2016-04-28,9451.0,6.25,1,11,367,985.0,2185.0,
4558609924,2016-04-29,7833.0,5.179999828,15,29,197,1096.0,1918.0,
4558609924,2016-04-30,10319.0,6.820000172,7,29,293,1111.0,2105.0,
4558609924,2016-05-01,3428.0,2.269999981,0,0,190,1121.0,1692.0,
4558609924,2016-05-02,7891.0,5.21999979,0,0,383,1057.0,2066.0,
4558609924,2016-05-03,5267.0,3.480000019,21,10,237,1172.0,1953.0,
4558609924,2016-05-04,5232.0,3.460000038,0,0,252,1188.0,1842.0,
4558609924,2016-05-05,10611.0,7.010000229,14,8,370,1048.0,2262.0,
4558609924,2016-05-06,3755.0,2.480000019,0,0,202,1238.0,1722.0,
4558609924,2016-05-07,8237.0,5.440000057,23,16,233,1116.0,1973.0,
4558609924,2016-05-08,6543.0,4.329999924,66,35,238,1019.0,2666.0,
4558609924,2016-05-09,11451.0,7.570000172,6,30,339,1065.0,2223.0,
4558609924,2016-05-10,6435.0,4.25,11,18,220,1191.0,1889.0,
4558609924,2016-05-11,9108.0,6.019999981,4,31,324,1081.0,2131.0,
4558609924,2016-05-12,6307.0,4.170000076,0,0,247,736.0,1452.0,
4702921684,2016-04-12,7213.0,5.880000114,0,0,263,718.0,2947.0,
4702921684,2016-04-13,6877.0,5.579999924,0,0,258,777.0,2898.0,
4702921684,2016-04-14,7860.0,6.369999886,0,0,271,772.0,2984.0,
4702921684,2016-04-15,6506.0,5.28000021,1,8,256,944.0,2896.0,
4702921684,2016-04-16,11140.0,9.029999733,3,24,335,556.0,3328.0,
4702921684,2016-04-17,12692.0,10.28999996,12,66,302,437.0,3394.0,
4702921684,2016-04-18,9105.0,7.380000114,22,30,191,890.0,3013.0,
4702921684,2016-04-19,6708.0,5.440000057,10,8,179,757.0,2812.0,
4702921684,2016-04-20,8793.0,7.130000114,2,29,260,717.0,3061.0,
4702921684,2016-04-21,6530.0,5.300000191,4,41,144,901.0,2729.0,
4702921684,2016-04-22,1664.0,1.350000024,0,0,72,1341.0,2241.0,
4702921684,2016-04-23,15126.0,12.27000046,9,66,408,469.0,3691.0,
4702921684,2016-04-24,15050.0,12.22000027,15,95,281,542.0,3538.0,
4702921684,2016-04-25,9167.0,7.429999828,6,15,270,730.0,3064.0,
4702921684,2016-04-26,6108.0,4.949999809,1,8,216,765.0,2784.0,
4702921684,2016-04-27,7047.0,5.71999979,1,16,238,733.0,2908.0,
4702921684,2016-04-28,9023.0,7.320000172,14,9,232,738.0,3033.0,
4702921684,2016-04-29,9930.0,8.050000191,12,19,267,692.0,3165.0,
4702921684,2016-04-30,10144.0,8.229999542,4,36,263,728.0,3115.0,
4702921684,2016-05-02,7245.0,5.920000076,5,40,195,1131.0,2859.0,
4702921684,2016-05-03,9454.0,7.670000076,0,0,313,729.0,3145.0,
4702921684,2016-05-04,8161.0,6.619999886,4,15,251,757.0,3004.0,
4702921684,2016-05-05,8614.0,6.989999771,8,5,241,745.0,3006.0,
4702921684,2016-05-06,6943.0,5.630000114,1,16,207,682.0,2859.0,
4702921684,2016-05-07,14370.0,11.64999962,5,46,439,577.0,3683.0,
4702921684,2016-05-08,12857.0,10.43000031,9,125,192,1019.0,3287.0,
4702921684,2016-05-09,8232.0,6.679999828,0,12,253,746.0,2990.0,
4702921684,2016-05-10,10613.0,8.609999657,1,37,262,701.0,3172.0,
4702921684,2016-05-11,9810.0,7.960000038,10,41,235,784.0,3069.0,
4702921684,2016-05-12,2752.0,2.230000019,0,0,68,241.0,1240.0,
5553957443,2016-04-12,11596.0,7.570000172,19,13,277,767.0,2026.0,
5553957443,2016-04-13,4832.0,3.160000086,0,0,226,647.0,1718.0,
5553957443,2016-04-14,17022.0,11.11999989,61,41,256,693.0,2324.0,
5553957443,2016-04-15,16556.0,10.85999966,58,38,239,689.0,2254.0,
5553957443,2016-04-16,5771.0,3.769999981,0,0,288,521.0,1831.0,
5553957443,2016-04-17,655.0,0.430000007,0,0,46,943.0,1397.0,
5553957443,2016-04-18,3727.0,2.430000067,0,0,206,622.0,1683.0,
5553957443,2016-04-19,15482.0,10.10999966,69,28,249,756.0,2284.0,
5553957443,2016-04-20,2713.0,1.769999981,0,0,148,598.0,1570.0,
5553957443,2016-04-21,12346.0,8.06000042,47,42,177,801.0,2066.0,
5553957443,2016-04-22,11682.0,7.630000114,25,16,270,781.0,2105.0,
5553957443,2016-04-23,4112.0,2.690000057,0,0,272,443.0,1776.0,
5553957443,2016-04-24,1807.0,1.179999948,0,0,104,582.0,1507.0,
5553957443,2016-04-25,10946.0,7.190000057,51,11,201,732.0,2033.0,
5553957443,2016-04-26,11886.0,7.760000229,40,18,238,750.0,2093.0,
5553957443,2016-04-27,10538.0,6.880000114,16,16,206,745.0,1922.0,
5553957443,2016-04-28,11393.0,7.630000114,49,13,165,727.0,1999.0,
5553957443,2016-04-29,12764.0,8.329999924,46,15,270,709.0,2169.0,
5553957443,2016-04-30,1202.0,0.779999971,0,0,84,506.0,1463.0,
5553957443,2016-05-01,5164.0,3.369999886,0,0,237,436.0,1747.0,
5553957443,2016-05-02,9769.0,6.380000114,23,9,227,724.0,1996.0,
5553957443,2016-05-03,12848.0,8.390000343,26,29,247,812.0,2116.0,
5553957443,2016-05-04,4249.0,2.769999981,0,0,224,651.0,1698.0,
5553957443,2016-05-05,14331.0,9.510000229,44,29,241,692.0,2156.0,
5553957443,2016-05-06,9632.0,6.289999962,21,9,229,761.0,1916.0,
5553957443,2016-05-07,1868.0,1.220000029,0,0,96,902.0,1494.0,
5553957443,2016-05-08,6083.0,4.0,3,8,210,505.0,1762.0,
5553957443,2016-05-09,11611.0,7.579999924,59,22,251,667.0,2272.0,
5553957443,2016-05-10,16358.0,10.71000004,61,40,265,707.0,2335.0,
5553957443,2016-05-11,4926.0,3.220000029,0,0,195,628.0,1693.0,
5553957443,2016-05-12,3121.0,2.039999962,8,6,48,222.0,741.0,
5577150313,2016-04-12,8135.0,6.079999924,86,16,140,728.0,3405.0,
5577150313,2016-04-13,5077.0,3.789999962,15,11,144,776.0,2551.0,
5577150313,2016-04-14,8596.0,6.420000076,118,30,176,662.0,4022.0,
5577150313,2016-04-15,12087.0,9.079999924,115,54,199,695.0,4005.0,
5577150313,2016-04-16,14269.0,10.65999985,184,56,158,472.0,4274.0,
5577150313,2016-04-17,12231.0,9.140000343,200,37,159,525.0,4552.0,
5577150313,2016-04-18,9893.0,7.389999866,114,32,130,623.0,3625.0,
5577150313,2016-04-19,12574.0,9.420000076,108,23,111,733.0,3501.0,
5577150313,2016-04-20,8330.0,6.21999979,87,16,113,773.0,3192.0,
5577150313,2016-04-21,10830.0,8.090000153,110,74,175,670.0,4018.0,
5577150313,2016-04-22,9172.0,6.849999905,62,30,200,823.0,3329.0,
5577150313,2016-04-23,7638.0,5.710000038,24,24,223,627.0,3152.0,
5577150313,2016-04-24,15764.0,11.77999973,210,65,141,425.0,4392.0,
5577150313,2016-04-25,6393.0,4.78000021,61,38,214,743.0,3374.0,
5577150313,2016-04-26,5325.0,3.980000019,38,32,181,759.0,3088.0,
5577150313,2016-04-27,6805.0,5.139999866,63,16,190,773.0,3294.0,
5577150313,2016-04-28,9841.0,7.429999828,99,51,141,692.0,3580.0,
5577150313,2016-04-29,7924.0,5.920000076,97,36,165,739.0,3544.0,
5577150313,2016-04-30,12363.0,9.239999771,207,45,163,621.0,4501.0,
5577150313,2016-05-01,13368.0,9.989999771,194,72,178,499.0,4546.0,
5577150313,2016-05-02,7439.0,5.559999943,37,20,235,732.0,3014.0,
5577150313,2016-05-03,11045.0,8.25,97,8,212,580.0,3795.0,
5577150313,2016-05-04,5206.0,3.890000105,25,9,141,631.0,2755.0,
5577150313,2016-05-05,7550.0,5.639999866,45,21,143,1153.0,3004.0,
5577150313,2016-05-06,4950.0,3.700000048,41,16,79,1304.0,2643.0,
5577150313,2016-05-09,3421.0,2.559999943,34,11,70,1099.0,2489.0,
5577150313,2016-05-10,8869.0,6.650000095,104,37,194,639.0,3841.0,
5577150313,2016-05-11,4038.0,3.039999962,45,15,63,257.0,1665.0,
6117666160,2016-04-15,14019.0,10.59000015,0,6,513,921.0,2865.0,
6117666160,2016-04-16,14450.0,10.90999985,7,15,518,502.0,2828.0,
6117666160,2016-04-17,7150.0,5.400000095,0,0,312,702.0,2225.0,
6117666160,2016-04-18,5153.0,3.910000086,0,0,241,759.0,2018.0,
6117666160,2016-04-19,11135.0,8.409999847,0,0,480,425.0,2606.0,
6117666160,2016-04-20,10449.0,8.020000458,26,10,349,587.0,2536.0,
6117666160,2016-04-21,19542.0,15.01000023,11,19,294,579.0,4900.0,
6117666160,2016-04-22,8206.0,6.199999809,0,0,402,413.0,2409.0,
6117666160,2016-04-23,11495.0,8.680000305,0,0,512,468.0,2651.0,
6117666160,2016-04-24,7623.0,5.760000229,0,0,362,711.0,2305.0,
6117666160,2016-04-26,9543.0,7.210000038,0,7,352,1077.0,2450.0,
6117666160,2016-04-27,9411.0,7.110000134,0,0,458,417.0,2576.0,
6117666160,2016-04-28,3403.0,2.599999905,0,0,141,758.0,1879.0,
6117666160,2016-04-29,9592.0,7.239999771,0,0,461,479.0,2560.0,
6117666160,2016-04-30,6987.0,5.28000021,0,0,343,1040.0,2275.0,
6117666160,2016-05-01,8915.0,6.730000019,0,0,397,525.0,2361.0,
6117666160,2016-05-02,4933.0,3.730000019,0,0,236,1204.0,2044.0,
6117666160,2016-05-04,2997.0,2.25999999,0,0,156,1279.0,1902.0,
6117666160,2016-05-05,9799.0,7.400000095,0,0,487,479.0,2636.0,
6117666160,2016-05-06,3365.0,2.680000067,0,0,133,673.0,1838.0,
6117666160,2016-05-07,7336.0,5.539999962,0,0,412,456.0,2469.0,
6117666160,2016-05-08,7328.0,5.53000021,0,0,318,517.0,2250.0,
6117666160,2016-05-09,4477.0,3.380000114,0,0,197,125.0,1248.0,
6290855005,2016-04-12,4562.0,3.450000048,0,0,199,1241.0,2560.0,
6290855005,2016-04-13,7142.0,5.400000095,0,0,350,1090.0,2905.0,
6290855005,2016-04-14,7671.0,5.800000191,0,0,363,1077.0,2952.0,
6290855005,2016-04-15,9501.0,7.179999828,0,0,328,1112.0,2896.0,
6290855005,2016-04-16,8301.0,6.28000021,0,0,258,1182.0,2783.0,
6290855005,2016-04-17,7851.0,5.940000057,31,12,225,1172.0,3171.0,
6290855005,2016-04-18,6885.0,5.210000038,0,0,271,1169.0,2766.0,
6290855005,2016-04-19,7142.0,5.400000095,0,0,321,1119.0,2839.0,
6290855005,2016-04-20,6361.0,4.809999943,0,0,258,1182.0,2701.0,
6290855005,2016-04-22,6238.0,4.71999979,0,0,302,1138.0,2796.0,
6290855005,2016-04-24,5896.0,4.460000038,0,0,258,1182.0,2703.0,
6290855005,2016-04-25,7802.0,5.900000095,8,3,249,1180.0,2771.0,
6290855005,2016-04-27,5565.0,4.210000038,0,0,287,1153.0,2743.0,
6290855005,2016-04-28,5731.0,4.329999924,0,0,255,1185.0,2687.0,
6290855005,2016-04-30,6744.0,5.099999905,0,0,324,1116.0,2843.0,
6290855005,2016-05-01,9837.0,7.440000057,8,95,282,1055.0,3327.0,
6290855005,2016-05-02,6781.0,5.130000114,0,0,268,1172.0,2725.0,
6290855005,2016-05-03,6047.0,4.570000172,0,0,240,1200.0,2671.0,
6290855005,2016-05-04,5832.0,4.409999847,0,0,272,1168.0,2718.0,
6290855005,2016-05-05,6339.0,4.789999962,0,0,239,1201.0,2682.0,
6290855005,2016-05-06,6116.0,4.619999886,0,0,305,1135.0,2806.0,
6290855005,2016-05-07,5510.0,4.170000076,0,0,227,1213.0,2613.0,
6290855005,2016-05-08,7706.0,5.829999924,0,0,251,1189.0,2712.0,
6290855005,2016-05-09,6277.0,4.75,0,0,264,800.0,2175.0,
6775888955,2016-04-13,4053.0,2.910000086,17,18,85,1053.0,2400.0,
6775888955,2016-04-14,5162.0,3.700000048,14,24,105,863.0,2507.0,
6775888955,2016-04-15,1282.0,0.920000017,0,0,58,976.0,2127.0,
6775888955,2016-04-16,4732.0,3.390000105,36,18,9,1377.0,2225.0,
6775888955,2016-04-17,2497.0,1.789999962,5,24,19,1392.0,2067.0,
6775888955,2016-04-18,8294.0,5.949999809,30,31,146,1233.0,2798.0,
6775888955,2016-04-20,10771.0,7.71999979,70,113,178,1079.0,3727.0,
6775888955,2016-04-22,637.0,0.460000008,0,0,20,1420.0,1922.0,
6775888955,2016-04-24,2153.0,1.539999962,11,18,11,1400.0,2053.0,
6775888955,2016-04-25,6474.0,4.639999866,33,13,92,1302.0,2484.0,
6775888955,2016-04-26,7091.0,5.269999981,42,30,47,1321.0,2584.0,
6775888955,2016-04-28,703.0,0.5,2,13,15,1410.0,1993.0,
6775888955,2016-04-30,2503.0,1.789999962,3,9,84,1344.0,2280.0,
6775888955,2016-05-01,2487.0,1.779999971,9,34,50,1347.0,2319.0,
6775888955,2016-05-03,9.0,0.01,0,0,1,1439.0,1843.0,
6775888955,2016-05-06,4697.0,3.369999886,12,35,75,1318.0,2496.0,
6775888955,2016-05-07,1967.0,1.409999967,2,5,49,551.0,1032.0,
6962181067,2016-04-12,10199.0,6.739999771,50,14,189,796.0,1994.0,
6962181067,2016-04-13,5652.0,3.74000001,8,24,142,548.0,1718.0,
6962181067,2016-04-14,1551.0,1.029999971,0,0,86,862.0,1466.0,
6962181067,2016-04-15,5563.0,3.680000067,0,0,217,837.0,1756.0,
6962181067,2016-04-16,13217.0,8.739999771,50,3,280,741.0,2173.0,
6962181067,2016-04-17,10145.0,6.710000038,5,13,295,634.0,2027.0,
6962181067,2016-04-18,11404.0,7.539999962,13,42,238,689.0,2039.0,
6962181067,2016-04-19,10742.0,7.099999905,35,41,195,659.0,2046.0,
6962181067,2016-04-20,13928.0,9.550000191,48,4,297,639.0,2174.0,
6962181067,2016-04-21,11835.0,9.710000038,53,27,214,708.0,2179.0,
6962181067,2016-04-22,10725.0,7.090000153,30,33,240,659.0,2086.0,
6962181067,2016-04-23,20031.0,13.23999977,58,41,347,484.0,2571.0,
6962181067,2016-04-24,5029.0,3.319999933,0,0,199,720.0,1705.0,
6962181067,2016-04-25,13239.0,9.270000458,35,31,282,637.0,2194.0,
6962181067,2016-04-26,10433.0,6.900000095,36,7,254,680.0,2012.0,
6962181067,2016-04-27,10320.0,6.820000172,7,38,279,697.0,2034.0,
6962181067,2016-04-28,12627.0,8.350000381,38,8,288,621.0,2182.0,
6962181067,2016-04-29,10762.0,7.110000134,12,15,369,645.0,2254.0,
6962181067,2016-04-30,10081.0,6.659999847,32,16,237,731.0,2002.0,
6962181067,2016-05-01,5454.0,3.609999895,0,0,215,722.0,1740.0,
6962181067,2016-05-02,12912.0,8.539999962,18,39,313,655.0,2162.0,
6962181067,2016-05-03,12109.0,8.119999886,21,36,267,654.0,2072.0,
6962181067,2016-05-04,10147.0,6.710000038,15,36,284,683.0,2086.0,
6962181067,2016-05-05,10524.0,6.960000038,14,22,305,591.0,2066.0,
6962181067,2016-05-06,5908.0,3.910000086,0,0,299,717.0,1850.0,
6962181067,2016-05-07,6815.0,4.5,0,0,328,745.0,1947.0,
6962181067,2016-05-08,4188.0,2.769999981,0,14,151,709.0,1659.0,
6962181067,2016-05-09,12342.0,8.720000267,43,21,231,607.0,2105.0,
6962181067,2016-05-10,15448.0,10.21000004,62,34,275,626.0,2361.0,
6962181067,2016-05-11,6722.0,4.440000057,24,7,199,709.0,1855.0,
6962181067,2016-05-12,3587.0,2.369999886,0,8,105,127.0,928.0,
7007744171,2016-04-12,14172.0,10.28999996,53,8,355,1024.0,2937.0,
7007744171,2016-04-13,12862.0,9.649999619,56,22,261,1101.0,2742.0,
7007744171,2016-04-14,11179.0,8.239999771,34,6,304,1096.0,2668.0,
7007744171,2016-04-15,5273.0,3.529999971,0,0,202,1238.0,2098.0,
7007744171,2016-04-16,4631.0,3.099999905,0,0,203,1155.0,2076.0,
7007744171,2016-04-17,8059.0,5.389999866,0,0,305,1135.0,2383.0,
7007744171,2016-04-18,14816.0,10.97999954,48,31,284,1077.0,2832.0,
7007744171,2016-04-19,14194.0,10.47999954,53,17,304,1066.0,2812.0,
7007744171,2016-04-20,15566.0,11.31000042,60,33,347,1000.0,3096.0,
7007744171,2016-04-21,13744.0,9.18999958,30,34,327,1049.0,2763.0,
7007744171,2016-04-22,15299.0,10.23999977,64,50,261,1065.0,2889.0,
7007744171,2016-04-23,8093.0,5.409999847,2,25,223,1190.0,2284.0,
7007744171,2016-04-24,11085.0,7.420000076,0,0,419,1021.0,2667.0,
7007744171,2016-04-25,18229.0,13.34000015,51,24,379,986.0,3055.0,
7007744171,2016-04-26,15090.0,10.10000038,16,22,424,978.0,2939.0,
7007744171,2016-04-27,13541.0,10.22000027,50,12,337,1041.0,2830.0,
7007744171,2016-04-28,15128.0,10.11999989,16,16,401,1007.0,2836.0,
7007744171,2016-04-29,20067.0,14.30000019,55,42,382,961.0,3180.0,
7007744171,2016-04-30,3761.0,2.519999981,0,0,200,1240.0,2051.0,
7007744171,2016-05-01,5600.0,3.75,0,0,237,1142.0,2225.0,
7007744171,2016-05-02,13041.0,9.180000305,64,14,250,1112.0,2642.0,
7007744171,2016-05-03,14510.0,10.86999989,58,31,330,1021.0,2976.0,
7007744171,2016-05-05,15010.0,11.10000038,53,23,317,1047.0,2933.0,
7007744171,2016-05-06,11459.0,7.670000076,44,13,247,1136.0,2553.0,
7086361926,2016-04-12,11317.0,8.409999847,59,6,153,745.0,2772.0,
7086361926,2016-04-13,5813.0,3.619999886,31,26,155,744.0,2516.0,
7086361926,2016-04-14,9123.0,6.119999886,35,32,189,787.0,2734.0,
7086361926,2016-04-15,8585.0,5.670000076,30,21,139,864.0,2395.0,
7086361926,2016-04-16,31.0,0.01,0,0,3,1437.0,1635.0,
7086361926,2016-04-18,9827.0,6.710000038,61,51,114,1136.0,2743.0,
7086361926,2016-04-19,10688.0,7.289999962,67,69,124,671.0,2944.0,
7086361926,2016-04-20,14365.0,10.64000034,87,13,145,797.0,2997.0,
7086361926,2016-04-21,9469.0,6.179999828,19,6,206,758.0,2463.0,
7086361926,2016-04-22,9753.0,6.53000021,58,59,153,762.0,2846.0,
7086361926,2016-04-23,2817.0,1.809999943,0,0,90,1350.0,1965.0,
7086361926,2016-04-24,3520.0,2.160000086,0,0,125,566.0,2049.0,
7086361926,2016-04-25,10091.0,6.820000172,69,39,129,706.0,2752.0,
7086361926,2016-04-26,10387.0,7.070000172,70,33,132,726.0,2781.0,
7086361926,2016-04-27,11107.0,8.340000153,55,6,145,829.0,2693.0,
7086361926,2016-04-28,11584.0,7.800000191,54,48,161,810.0,2862.0,
7086361926,2016-04-29,7881.0,4.949999809,24,36,182,1198.0,2616.0,
7086361926,2016-04-30,14560.0,9.409999847,42,17,308,584.0,2995.0,
7086361926,2016-05-01,12390.0,8.069999695,30,15,258,685.0,2730.0,
7086361926,2016-05-02,10052.0,6.809999943,66,26,139,737.0,2754.0,
7086361926,2016-05-03,10288.0,6.760000229,57,36,152,761.0,2754.0,
7086361926,2016-05-04,10988.0,8.31000042,45,12,135,843.0,2655.0,
7086361926,2016-05-05,8564.0,5.599999905,24,14,149,1253.0,2386.0,
7086361926,2016-05-06,12461.0,8.380000114,84,35,154,834.0,2924.0,
7086361926,2016-05-07,12827.0,8.479999542,20,42,209,621.0,2739.0,
7086361926,2016-05-08,10677.0,7.099999905,32,27,147,695.0,2534.0,
7086361926,2016-05-09,13566.0,9.109999657,67,50,171,743.0,2960.0,
7086361926,2016-05-10,14433.0,10.78999996,72,23,106,1182.0,2800.0,
7086361926,2016-05-11,9572.0,6.519999981,57,40,128,757.0,2735.0,
7086361926,2016-05-12,3789.0,2.559999943,5,4,58,343.0,1199.0,
8053475328,2016-04-12,18060.0,14.11999989,116,8,123,1193.0,3186.0,
